ora2pg2  | INFO: CONFIG_LOCATION variable detected: 'config/ora2pg.conf'
ora2pg2  | [2022-07-15 01:01:00] [3254] Scanning table CONTA_PACIENTE_ADIANT (8 rows)...
ora2pg2  | [2022-07-15 01:01:00] [3255] Scanning table CONTA_PACIENTE_ANEXO (4 rows)...
ora2pg2  | [2022-07-15 01:01:01] [3256] Scanning table CONTA_PACIENTE_CONFERENCIA (5 rows)...
ora2pg2  | [2022-07-15 01:01:01] [3257] Scanning table CONTA_PACIENTE_DESCONTO (602 rows)...
ora2pg2  | [2022-07-15 01:01:01] [3258] Scanning table CONTA_PACIENTE_DESC_ITEM (1325 rows)...
ora2pg2  | [2022-07-15 01:01:01] [3259] Scanning table CONTA_PACIENTE_DESDOB (18 rows)...
ora2pg2  | [2022-07-15 01:01:01] [3260] Scanning table CONTA_PACIENTE_ESTRUTURA (30 rows)...
ora2pg2  | [2022-07-15 01:01:01] [3261] Scanning table CONTA_PACIENTE_ETAPA (31574 rows)...
ora2pg2  | [2022-07-15 01:01:01] [3262] Scanning table CONTA_PACIENTE_ETAPA_DEV (2 rows)...
ora2pg2  | [2022-07-15 01:01:01] [3263] Scanning table CONTA_PACIENTE_EXCEDENTE (0 rows)...
ora2pg2  | [2022-07-15 01:01:01] [3264] Scanning table CONTA_PACIENTE_EXCLUSAO (78 rows)...
ora2pg2  | [2022-07-15 01:01:01] [3265] Scanning table CONTA_PACIENTE_GLOSA (0 rows)...
ora2pg2  | [2022-07-15 01:01:01] [3266] Scanning table CONTA_PACIENTE_GUIA (112418 rows)...
ora2pg2  | [2022-07-15 01:01:01] [3267] Scanning table CONTA_PACIENTE_HIST (388842 rows)...
ora2pg2  | [2022-07-15 01:01:01] [3268] Scanning table CONTA_PACIENTE_NF (524 rows)...
ora2pg2  | [2022-07-15 01:01:01] [3269] Scanning table CONTA_PACIENTE_NF_PAG (1 rows)...
ora2pg2  | [2022-07-15 01:01:01] [3270] Scanning table CONTA_PACIENTE_NF_PAG_ITEM (1 rows)...
ora2pg2  | [2022-07-15 01:01:01] [3271] Scanning table CONTA_PACIENTE_OBSERVACAO (3 rows)...
ora2pg2  | [2022-07-15 01:01:01] [3272] Scanning table CONTA_PACIENTE_PARCIAL (0 rows)...
ora2pg2  | [2022-07-15 01:01:01] [3273] Scanning table CONTA_PACIENTE_RECALCULO (3562 rows)...
ora2pg2  | [2022-07-15 01:01:01] [3274] Scanning table CONTA_PACIENTE_REGRA (0 rows)...
ora2pg2  | [2022-07-15 01:01:01] [3275] Scanning table CONTA_PACIENTE_RESP (3 rows)...
ora2pg2  | [2022-07-15 01:01:01] [3276] Scanning table CONTA_PACIENTE_RESUMO (172320 rows)...
ora2pg2  | [2022-07-15 01:01:01] [3277] Scanning table CONTA_PACIENTE_RESUMO_BKP (170809 rows)...
ora2pg2  | [2022-07-15 01:01:01] [3278] Scanning table CONTA_PACIENTE_RESUMO_IMP (0 rows)...
ora2pg2  | [2022-07-15 01:01:01] [3279] Scanning table CONTA_PACIENTE_RESUMO_LOG (0 rows)...
ora2pg2  | [2022-07-15 01:01:01] [3280] Scanning table CONTA_PACIENTE_RETORNO (337 rows)...
ora2pg2  | [2022-07-15 01:01:01] [3281] Scanning table CONTA_PACIENTE_RET_HIST (0 rows)...
ora2pg2  | [2022-07-15 01:01:01] [3282] Scanning table CONTA_PACIENTE_TRANSF (2 rows)...
ora2pg2  | [2022-07-15 01:01:01] [3283] Scanning table CONTA_PAC_DEDUCAO_CONV (7 rows)...
ora2pg2  | [2022-07-15 01:01:01] [3284] Scanning table CONTA_PAC_DEDUCAO_MAT (0 rows)...
ora2pg2  | [2022-07-15 01:01:01] [3285] Scanning table CONTA_PAC_DEDUCAO_PROC (3 rows)...
ora2pg2  | [2022-07-15 01:01:02] [3286] Scanning table CONTA_PAC_DED_CONV_ITEM (2 rows)...
ora2pg2  | [2022-07-15 01:01:02] [3287] Scanning table CONTA_PAC_NF_ITEM (6 rows)...
ora2pg2  | [2022-07-15 01:01:02] [3288] Scanning table CONTA_PAGAR_LIB (122 rows)...
ora2pg2  | [2022-07-15 01:01:02] [3289] Scanning table CONTA_REGRA_VISUAL (0 rows)...
ora2pg2  | [2022-07-15 01:01:02] [3290] Scanning table CONTA_RESPONSAVEL (0 rows)...
ora2pg2  | [2022-07-15 01:01:02] [3291] Scanning table CONTA_RESPONSAVEL_ATUAL (0 rows)...
ora2pg2  | [2022-07-15 01:01:02] [3292] Scanning table CONTA_TERCEIRO (2 rows)...
ora2pg2  | [2022-07-15 01:01:02] [3293] Scanning table CONTINGENCIA_CROSS (0 rows)...
ora2pg2  | [2022-07-15 01:01:02] [3294] Scanning table CONTINGENCIA_PFCS (0 rows)...
ora2pg2  | [2022-07-15 01:01:02] [3295] Scanning table CONTINGENCIA_SCHEDULER (0 rows)...
ora2pg2  | [2022-07-15 01:01:02] [3296] Scanning table CONTINGENCIA_SETOR (0 rows)...
ora2pg2  | [2022-07-15 01:01:02] [3297] Scanning table CONTING_SCHEDULER_CATE (0 rows)...
ora2pg2  | [2022-07-15 01:01:02] [3298] Scanning table CONTING_SCHEDULER_LOG (0 rows)...
ora2pg2  | [2022-07-15 01:01:02] [3299] Scanning table CONTRASTE_PROC_INT_MED (2 rows)...
ora2pg2  | [2022-07-15 01:01:02] [3300] Scanning table CONTRASTE_PROC_INT_MED_VIA (0 rows)...
ora2pg2  | [2022-07-15 01:01:02] [3301] Scanning table CONTRATILIDADE_NIVEL (6 rows)...
ora2pg2  | [2022-07-15 01:01:02] [3302] Scanning table CONTRATO (130 rows)...
ora2pg2  | [2022-07-15 01:01:02] [3303] Scanning table CONTRATO_ADITIVO (6 rows)...
ora2pg2  | [2022-07-15 01:01:02] [3304] Scanning table CONTRATO_ARQUIVO (11 rows)...
ora2pg2  | [2022-07-15 01:01:02] [3305] Scanning table CONTRATO_BNDES (0 rows)...
ora2pg2  | [2022-07-15 01:01:02] [3306] Scanning table CONTRATO_CENTRO_CUSTO (43 rows)...
ora2pg2  | [2022-07-15 01:01:02] [3307] Scanning table CONTRATO_CLAUSULA (18 rows)...
ora2pg2  | [2022-07-15 01:01:02] [3308] Scanning table CONTRATO_CLAUSULA_PADRAO (8 rows)...
ora2pg2  | [2022-07-15 01:01:02] [3309] Scanning table CONTRATO_CONTROLE_DOC (14 rows)...
ora2pg2  | [2022-07-15 01:01:02] [3310] Scanning table CONTRATO_DEPENDENTE (4 rows)...
ora2pg2  | [2022-07-15 01:01:02] [3311] Scanning table CONTRATO_EMAIL (6 rows)...
ora2pg2  | [2022-07-15 01:01:02] [3312] Scanning table CONTRATO_ESPECIALIDADE (2 rows)...
ora2pg2  | [2022-07-15 01:01:02] [3313] Scanning table CONTRATO_ESTAB_ADIC (0 rows)...
ora2pg2  | [2022-07-15 01:01:02] [3314] Scanning table CONTRATO_ETAPA (21 rows)...
ora2pg2  | [2022-07-15 01:01:02] [3315] Scanning table CONTRATO_EVENTO (5 rows)...
ora2pg2  | [2022-07-15 01:01:02] [3316] Scanning table CONTRATO_EVENTO_EQUIPE (7 rows)...
ora2pg2  | [2022-07-15 01:01:02] [3317] Scanning table CONTRATO_EVENTO_HORARIOS (4 rows)...
ora2pg2  | [2022-07-15 01:01:02] [3318] Scanning table CONTRATO_FORMA_RESCISAO (8 rows)...
ora2pg2  | [2022-07-15 01:01:02] [3319] Scanning table CONTRATO_FORNEC_LIB (7 rows)...
ora2pg2  | [2022-07-15 01:01:02] [3320] Scanning table CONTRATO_GERENCIAMENTO (0 rows)...
ora2pg2  | [2022-07-15 01:01:02] [3321] Scanning table CONTRATO_GER_HIST (0 rows)...
ora2pg2  | [2022-07-15 01:01:02] [3322] Scanning table CONTRATO_GESTAO (1 rows)...
ora2pg2  | [2022-07-15 01:01:02] [3323] Scanning table CONTRATO_HISTORICO (66 rows)...
ora2pg2  | [2022-07-15 01:01:02] [3324] Scanning table CONTRATO_LICENCIAMENTO (0 rows)...
ora2pg2  | [2022-07-15 01:01:02] [3325] Scanning table CONTRATO_LOG_REAJUSTE (28 rows)...
ora2pg2  | [2022-07-15 01:01:02] [3326] Scanning table CONTRATO_PENDENCIA (6 rows)...
ora2pg2  | [2022-07-15 01:01:02] [3327] Scanning table CONTRATO_REGRA_DOC (31 rows)...
ora2pg2  | [2022-07-15 01:01:02] [3328] Scanning table CONTRATO_REGRA_HIST (145 rows)...
ora2pg2  | [2022-07-15 01:01:02] [3329] Scanning table CONTRATO_REGRA_NF (205 rows)...
ora2pg2  | [2022-07-15 01:01:02] [3330] Scanning table CONTRATO_REGRA_NF_CONSIST (8 rows)...
ora2pg2  | [2022-07-15 01:01:03] [3331] Scanning table CONTRATO_REGRA_NF_ESTAB (3 rows)...
ora2pg2  | [2022-07-15 01:01:03] [3332] Scanning table CONTRATO_REGRA_NF_PROC (6 rows)...
ora2pg2  | [2022-07-15 01:01:03] [3333] Scanning table CONTRATO_REGRA_NF_QTDE (7 rows)...
ora2pg2  | [2022-07-15 01:01:03] [3334] Scanning table CONTRATO_REGRA_PAGTO (60 rows)...
ora2pg2  | [2022-07-15 01:01:03] [3335] Scanning table CONTRATO_REGRA_PAGTO_TRIB (29 rows)...
ora2pg2  | [2022-07-15 01:01:03] [3336] Scanning table CONTRATO_RENOVACAO (43 rows)...
ora2pg2  | [2022-07-15 01:01:03] [3337] Scanning table CONTRATO_RESP_ETAPA (26 rows)...
ora2pg2  | [2022-07-15 01:01:03] [3338] Scanning table CONTRATO_SOCIOS (11 rows)...
ora2pg2  | [2022-07-15 01:01:03] [3339] Scanning table CONTRATO_SUBTIPO (28 rows)...
ora2pg2  | [2022-07-15 01:01:03] [3340] Scanning table CONTRATO_TEXTO (20 rows)...
ora2pg2  | [2022-07-15 01:01:03] [3341] Scanning table CONTRATO_TEXTO_PADRAO (8 rows)...
ora2pg2  | [2022-07-15 01:01:03] [3342] Scanning table CONTRATO_TIPO_CHECKUP_PF (0 rows)...
ora2pg2  | [2022-07-15 01:01:03] [3343] Scanning table CONTRATO_TIPO_ETAPA (16 rows)...
ora2pg2  | [2022-07-15 01:01:03] [3344] Scanning table CONTRATO_USUARIO_LIB (2 rows)...
ora2pg2  | [2022-07-15 01:01:03] [3345] Scanning table CONTRATO_VENC (204 rows)...
ora2pg2  | [2022-07-15 01:01:03] [3346] Scanning table CONTRIBUINTE (1 rows)...
ora2pg2  | [2022-07-15 01:01:03] [3347] Scanning table CONTRIBUINTE_MOVTO (3 rows)...
ora2pg2  | [2022-07-15 01:01:03] [3348] Scanning table CONTROLE_ACESSO_VISITA (7 rows)...
ora2pg2  | [2022-07-15 01:01:03] [3349] Scanning table CONTROLE_ACESSO_WEB (230 rows)...
ora2pg2  | [2022-07-15 01:01:03] [3350] Scanning table CONTROLE_ANMAT_ARQUIVO (0 rows)...
ora2pg2  | [2022-07-15 01:01:03] [3351] Scanning table CONTROLE_ANMAT_ARQUIVO_RET (0 rows)...
ora2pg2  | [2022-07-15 01:01:03] [3352] Scanning table CONTROLE_ANMAT_ARQ_XML (0 rows)...
ora2pg2  | [2022-07-15 01:01:03] [3353] Scanning table CONTROLE_ARQ_DITADO (0 rows)...
ora2pg2  | [2022-07-15 01:01:03] [3354] Scanning table CONTROLE_ATEND_UNIDADE (2993 rows)...
ora2pg2  | [2022-07-15 01:01:03] [3355] Scanning table CONTROLE_AVALIACAO_PAC (0 rows)...
ora2pg2  | [2022-07-15 01:01:03] [3356] Scanning table CONTROLE_CAPTURA_IMAGEM (0 rows)...
ora2pg2  | [2022-07-15 01:01:03] [3357] Scanning table CONTROLE_DIARIO_PRODUCAO (0 rows)...
ora2pg2  | [2022-07-15 01:01:03] [3358] Scanning table CONTROLE_DIGITACAO_LAUDO (508 rows)...
ora2pg2  | [2022-07-15 01:01:03] [3359] Scanning table CONTROLE_DITAR_LAUDO (9 rows)...
ora2pg2  | [2022-07-15 01:01:03] [3360] Scanning table CONTROLE_ENTREGA_DEVOL_MAT (0 rows)...
ora2pg2  | [2022-07-15 01:01:03] [3361] Scanning table CONTROLE_EPISODIO (0 rows)...
ora2pg2  | [2022-07-15 01:01:03] [3362] Scanning table CONTROLE_MAT_ARQUIVO (21 rows)...
ora2pg2  | [2022-07-15 01:01:03] [3363] Scanning table CONTROLE_MAT_ARQUIVO_RET (0 rows)...
ora2pg2  | [2022-07-15 01:01:03] [3364] Scanning table CONTROLE_MAT_ARQ_XML (0 rows)...
ora2pg2  | [2022-07-15 01:01:03] [3365] Scanning table CONTROLE_MAT_EVENTO (15 rows)...
ora2pg2  | [2022-07-15 01:01:03] [3366] Scanning table CONTROLE_MAT_EVT_IET (4 rows)...
ora2pg2  | [2022-07-15 01:01:03] [3367] Scanning table CONTROLE_MAT_EVT_IUM (4 rows)...
ora2pg2  | [2022-07-15 01:01:04] [3368] Scanning table CONTROLE_MAT_EVT_PESSOA (5 rows)...
ora2pg2  | [2022-07-15 01:01:04] [3369] Scanning table CONTROLE_MAT_LOTE (35 rows)...
ora2pg2  | [2022-07-15 01:01:04] [3370] Scanning table CONTROLE_MIPRES_AGENDA (0 rows)...
ora2pg2  | [2022-07-15 01:01:04] [3371] Scanning table CONTROLE_PERF_SQL (0 rows)...
ora2pg2  | [2022-07-15 01:01:04] [3372] Scanning table CONTROLE_PESSOA (470 rows)...
ora2pg2  | [2022-07-15 01:01:04] [3373] Scanning table CONTROLE_PESSOA_COMP (0 rows)...
ora2pg2  | [2022-07-15 01:01:04] [3374] Scanning table CONTROLE_PESSOA_ENVIOS (0 rows)...
ora2pg2  | [2022-07-15 01:01:04] [3375] Scanning table CONTROLE_PESSOA_PERFIL (2 rows)...
ora2pg2  | [2022-07-15 01:01:04] [3376] Scanning table CONTROLE_PF_CODIGO_EXTERNO (0 rows)...
ora2pg2  | [2022-07-15 01:01:04] [3377] Scanning table CONTROLE_PROC_TERCEIRO (243 rows)...
ora2pg2  | [2022-07-15 01:01:04] [3378] Scanning table CONTROLE_PROC_TERC_LOG (5 rows)...
ora2pg2  | [2022-07-15 01:01:04] [3379] Scanning table CONTROLE_SENHA_FILA (0 rows)...
ora2pg2  | [2022-07-15 01:01:04] [3380] Scanning table CONTROLE_SINAL_VITAL (2 rows)...
ora2pg2  | [2022-07-15 01:01:04] [3381] Scanning table CONTROL_CONS_UPDATE_VERSION_W (2328 rows)...
ora2pg2  | [2022-07-15 01:01:04] [3382] Scanning table CONTROL_HOTFIX (0 rows)...
ora2pg2  | [2022-07-15 01:01:04] [3383] Scanning table CONTR_INFO_ADICIONAIS (2 rows)...
ora2pg2  | [2022-07-15 01:01:04] [3384] Scanning table CONT_MED_ESPEC (0 rows)...
ora2pg2  | [2022-07-15 01:01:04] [3385] Scanning table CONVEIO_ESTAB_FUNC_LIB (5 rows)...
ora2pg2  | [2022-07-15 01:01:04] [3386] Scanning table CONVENIO (144 rows)...
ora2pg2  | [2022-07-15 01:01:04] [3387] Scanning table CONVENIO_AMB (337 rows)...
ora2pg2  | [2022-07-15 01:01:04] [3388] Scanning table CONVENIO_APOLICE (0 rows)...
ora2pg2  | [2022-07-15 01:01:04] [3389] Scanning table CONVENIO_BLOQUEIO (20 rows)...
ora2pg2  | [2022-07-15 01:01:04] [3390] Scanning table CONVENIO_BRASINDICE (168 rows)...
ora2pg2  | [2022-07-15 01:01:04] [3391] Scanning table CONVENIO_BROKER (0 rows)...
ora2pg2  | [2022-07-15 01:01:04] [3392] Scanning table CONVENIO_CARGA_PRECO (4 rows)...
ora2pg2  | [2022-07-15 01:01:04] [3393] Scanning table CONVENIO_CHECKLIST (3 rows)...
ora2pg2  | [2022-07-15 01:01:04] [3394] Scanning table CONVENIO_CHECKLIST_ITEM (5 rows)...
ora2pg2  | [2022-07-15 01:01:04] [3395] Scanning table CONVENIO_CHECKLIST_ITEM_VL (3 rows)...
ora2pg2  | [2022-07-15 01:01:04] [3396] Scanning table CONVENIO_CLASSIF (2 rows)...
ora2pg2  | [2022-07-15 01:01:04] [3397] Scanning table CONVENIO_COBERTURA (19 rows)...
ora2pg2  | [2022-07-15 01:01:04] [3398] Scanning table CONVENIO_COBERTURA_REGRA (35 rows)...
ora2pg2  | [2022-07-15 01:01:04] [3399] Scanning table CONVENIO_CONTA_CONTABIL (14 rows)...
ora2pg2  | [2022-07-15 01:01:04] [3400] Scanning table CONVENIO_DECLARACAO_REL (10 rows)...
ora2pg2  | [2022-07-15 01:01:04] [3401] Scanning table CONVENIO_DOCUMENTO (28 rows)...
ora2pg2  | [2022-07-15 01:01:05] [3402] Scanning table CONVENIO_DOC_ATEND (31 rows)...
ora2pg2  | [2022-07-15 01:01:05] [3403] Scanning table CONVENIO_DOC_ATEND_REGRA (10 rows)...
ora2pg2  | [2022-07-15 01:01:05] [3404] Scanning table CONVENIO_EMPRESA (1 rows)...
ora2pg2  | [2022-07-15 01:01:05] [3405] Scanning table CONVENIO_EMPRESA_BLOQUEIO (8 rows)...
ora2pg2  | [2022-07-15 01:01:05] [3406] Scanning table CONVENIO_EPS (3 rows)...
ora2pg2  | [2022-07-15 01:01:05] [3407] Scanning table CONVENIO_ESTABELECIMENTO (249 rows)...
ora2pg2  | [2022-07-15 01:01:05] [3408] Scanning table CONVENIO_ESTRUTURA_CONTA (272 rows)...
ora2pg2  | [2022-07-15 01:01:05] [3409] Scanning table CONVENIO_ESTRUT_ATRIB (2333 rows)...
ora2pg2  | [2022-07-15 01:01:05] [3410] Scanning table CONVENIO_FECHAMENTO (18 rows)...
ora2pg2  | [2022-07-15 01:01:05] [3411] Scanning table CONVENIO_HIST_PADRAO (11 rows)...
ora2pg2  | [2022-07-15 01:01:05] [3412] Scanning table CONVENIO_MOTIVO_GLOSA (5 rows)...
ora2pg2  | [2022-07-15 01:01:05] [3413] Scanning table CONVENIO_OPERADORA (11 rows)...
ora2pg2  | [2022-07-15 01:01:05] [3414] Scanning table CONVENIO_ORIGEM_USUARIO (5 rows)...
ora2pg2  | [2022-07-15 01:01:05] [3415] Scanning table CONVENIO_PACOTE_AUTOR (0 rows)...
ora2pg2  | [2022-07-15 01:01:05] [3416] Scanning table CONVENIO_PACOTE_AUTOR_EXIG (0 rows)...
ora2pg2  | [2022-07-15 01:01:05] [3417] Scanning table CONVENIO_PACOTE_AUTOR_MAT (0 rows)...
ora2pg2  | [2022-07-15 01:01:05] [3418] Scanning table CONVENIO_PACOTE_AUTOR_PROC (0 rows)...
ora2pg2  | [2022-07-15 01:01:05] [3419] Scanning table CONVENIO_PARTICULAR_ATEND (0 rows)...
ora2pg2  | [2022-07-15 01:01:05] [3420] Scanning table CONVENIO_PLANO (223 rows)...
ora2pg2  | [2022-07-15 01:01:05] [3421] Scanning table CONVENIO_PRECO_FORNEC (18 rows)...
ora2pg2  | [2022-07-15 01:01:05] [3422] Scanning table CONVENIO_PRECO_MAT (248 rows)...
ora2pg2  | [2022-07-15 01:01:05] [3423] Scanning table CONVENIO_PRECO_MAT_FORNEC (70 rows)...
ora2pg2  | [2022-07-15 01:01:05] [3424] Scanning table CONVENIO_PRESTADOR (25 rows)...
ora2pg2  | [2022-07-15 01:01:05] [3425] Scanning table CONVENIO_PROCED_PADRAO (17 rows)...
ora2pg2  | [2022-07-15 01:01:05] [3426] Scanning table CONVENIO_RECEB (799 rows)...
ora2pg2  | [2022-07-15 01:01:05] [3427] Scanning table CONVENIO_RECEB_ADIANT (0 rows)...
ora2pg2  | [2022-07-15 01:01:05] [3428] Scanning table CONVENIO_RECEB_ADIC (49 rows)...
ora2pg2  | [2022-07-15 01:01:05] [3429] Scanning table CONVENIO_RECEB_ESTORNO (23 rows)...
ora2pg2  | [2022-07-15 01:01:05] [3430] Scanning table CONVENIO_RECEB_INTEG (0 rows)...
ora2pg2  | [2022-07-15 01:01:05] [3431] Scanning table CONVENIO_RECEB_NF (1 rows)...
ora2pg2  | [2022-07-15 01:01:05] [3432] Scanning table CONVENIO_RECEB_TITULO (655 rows)...
ora2pg2  | [2022-07-15 01:01:05] [3433] Scanning table CONVENIO_RECEB_TIT_REC (0 rows)...
ora2pg2  | [2022-07-15 01:01:05] [3434] Scanning table CONVENIO_REGRA_ATEND (20 rows)...
ora2pg2  | [2022-07-15 01:01:05] [3435] Scanning table CONVENIO_REGRA_CONTA (10 rows)...
ora2pg2  | [2022-07-15 01:01:05] [3436] Scanning table CONVENIO_REGRA_COPIA_LAUDO (0 rows)...
ora2pg2  | [2022-07-15 01:01:05] [3437] Scanning table CONVENIO_REGRA_COPIA_PEP (0 rows)...
ora2pg2  | [2022-07-15 01:01:05] [3438] Scanning table CONVENIO_REGRA_DATA_PRECO (54 rows)...
ora2pg2  | [2022-07-15 01:01:05] [3439] Scanning table CONVENIO_REGRA_DESCONTO (27 rows)...
ora2pg2  | [2022-07-15 01:01:05] [3440] Scanning table CONVENIO_REGRA_DESC_ESTRUT (21 rows)...
ora2pg2  | [2022-07-15 01:01:05] [3441] Scanning table CONVENIO_REGRA_DIARIA (0 rows)...
ora2pg2  | [2022-07-15 01:01:05] [3442] Scanning table CONVENIO_REGRA_ENTREGA (15 rows)...
ora2pg2  | [2022-07-15 01:01:05] [3443] Scanning table CONVENIO_REGRA_FILME (7 rows)...
ora2pg2  | [2022-07-15 01:01:05] [3444] Scanning table CONVENIO_REGRA_FLUXO_NF (0 rows)...
ora2pg2  | [2022-07-15 01:01:05] [3445] Scanning table CONVENIO_REGRA_GLOSA (0 rows)...
ora2pg2  | [2022-07-15 01:01:05] [3446] Scanning table CONVENIO_REGRA_GUIA (41 rows)...
ora2pg2  | [2022-07-15 01:01:06] [3447] Scanning table CONVENIO_REGRA_GUIA_INTERF (0 rows)...
ora2pg2  | [2022-07-15 01:01:06] [3448] Scanning table CONVENIO_REGRA_GUIA_PROC (0 rows)...
ora2pg2  | [2022-07-15 01:01:06] [3449] Scanning table CONVENIO_REGRA_IMP_GUIA (6 rows)...
ora2pg2  | [2022-07-15 01:01:06] [3450] Scanning table CONVENIO_REGRA_JUROS_RECEB (2 rows)...
ora2pg2  | [2022-07-15 01:01:06] [3451] Scanning table CONVENIO_REGRA_MEDICO (7 rows)...
ora2pg2  | [2022-07-15 01:01:06] [3452] Scanning table CONVENIO_REGRA_PRECO_FILME (0 rows)...
ora2pg2  | [2022-07-15 01:01:06] [3453] Scanning table CONVENIO_REGRA_PROC_PRINC (74 rows)...
ora2pg2  | [2022-07-15 01:01:06] [3454] Scanning table CONVENIO_REGRA_QTDE (26 rows)...
ora2pg2  | [2022-07-15 01:01:06] [3455] Scanning table CONVENIO_REGRA_QTDE_MAT (11 rows)...
ora2pg2  | [2022-07-15 01:01:06] [3456] Scanning table CONVENIO_REGRA_QTDE_PROC (27 rows)...
ora2pg2  | [2022-07-15 01:01:06] [3457] Scanning table CONVENIO_REGRA_QTDE_TX (70 rows)...
ora2pg2  | [2022-07-15 01:01:06] [3458] Scanning table CONVENIO_REGRA_TAXA_CIR (15 rows)...
ora2pg2  | [2022-07-15 01:01:06] [3459] Scanning table CONVENIO_REGRA_VENC (1 rows)...
ora2pg2  | [2022-07-15 01:01:06] [3460] Scanning table CONVENIO_REGRA_VENC_RET (16 rows)...
ora2pg2  | [2022-07-15 01:01:06] [3461] Scanning table CONVENIO_REGULACAO (1 rows)...
ora2pg2  | [2022-07-15 01:01:06] [3462] Scanning table CONVENIO_RETORNO (1035 rows)...
ora2pg2  | [2022-07-15 01:01:06] [3463] Scanning table CONVENIO_RETORNO_ADIC (0 rows)...
ora2pg2  | [2022-07-15 01:01:06] [3464] Scanning table CONVENIO_RETORNO_ARQ (0 rows)...
ora2pg2  | [2022-07-15 01:01:06] [3465] Scanning table CONVENIO_RETORNO_GLOSA (3749 rows)...
ora2pg2  | [2022-07-15 01:01:06] [3466] Scanning table CONVENIO_RETORNO_HIST (41 rows)...
ora2pg2  | [2022-07-15 01:01:06] [3467] Scanning table CONVENIO_RETORNO_IMP (0 rows)...
ora2pg2  | [2022-07-15 01:01:06] [3468] Scanning table CONVENIO_RETORNO_ITEM (56832 rows)...
ora2pg2  | [2022-07-15 01:01:06] [3469] Scanning table CONVENIO_RETORNO_LOG (134 rows)...
ora2pg2  | [2022-07-15 01:01:06] [3470] Scanning table CONVENIO_RETORNO_MOVTO (1135 rows)...
ora2pg2  | [2022-07-15 01:01:06] [3471] Scanning table CONVENIO_RETORNO_NF (0 rows)...
ora2pg2  | [2022-07-15 01:01:06] [3472] Scanning table CONVENIO_RETORNO_VENC (2 rows)...
ora2pg2  | [2022-07-15 01:01:06] [3473] Scanning table CONVENIO_RET_ITEM_DESC (1 rows)...
ora2pg2  | [2022-07-15 01:01:06] [3474] Scanning table CONVENIO_RET_ITEM_VALOR (0 rows)...
ora2pg2  | [2022-07-15 01:01:06] [3475] Scanning table CONVENIO_RET_MOVTO_HIST (6 rows)...
ora2pg2  | [2022-07-15 01:01:06] [3476] Scanning table CONVENIO_RET_RECEB (1047 rows)...
ora2pg2  | [2022-07-15 01:01:06] [3477] Scanning table CONVENIO_RET_RECEB_GUIA (3 rows)...
ora2pg2  | [2022-07-15 01:01:06] [3478] Scanning table CONVENIO_RET_RECEB_LOG (4 rows)...
ora2pg2  | [2022-07-15 01:01:06] [3479] Scanning table CONVENIO_RET_REGRA (10 rows)...
ora2pg2  | [2022-07-15 01:01:06] [3480] Scanning table CONVENIO_RET_REGRA_IMP (0 rows)...
ora2pg2  | [2022-07-15 01:01:06] [3481] Scanning table CONVENIO_RET_REGRA_ITEM (28 rows)...
ora2pg2  | [2022-07-15 01:01:06] [3482] Scanning table CONVENIO_RET_SETOR (0 rows)...
ora2pg2  | [2022-07-15 01:01:06] [3483] Scanning table CONVENIO_SADT (31735 rows)...
ora2pg2  | [2022-07-15 01:01:07] [3484] Scanning table CONVENIO_SERVICO (249 rows)...
ora2pg2  | [2022-07-15 01:01:07] [3485] Scanning table CONVENIO_SIMPRO (182 rows)...
ora2pg2  | [2022-07-15 01:01:07] [3486] Scanning table CONVENIO_SOLIC_EXAME_REL (0 rows)...
ora2pg2  | [2022-07-15 01:01:07] [3487] Scanning table CONVENIO_SUS_FIXO (0 rows)...
ora2pg2  | [2022-07-15 01:01:07] [3488] Scanning table CONVENIO_TAXA_CIRURGIA (863 rows)...
ora2pg2  | [2022-07-15 01:01:07] [3489] Scanning table CONVENIO_TAXA_EQUIPAMENTO (3 rows)...
ora2pg2  | [2022-07-15 01:01:07] [3490] Scanning table CONVENIO_TAXA_EXAME (9 rows)...
ora2pg2  | [2022-07-15 01:01:07] [3491] Scanning table CONVENIO_TAXA_PROCEDIMENTO (6 rows)...
ora2pg2  | [2022-07-15 01:01:07] [3492] Scanning table CONVENIO_TAXA_SERVICO (21 rows)...
ora2pg2  | [2022-07-15 01:01:07] [3493] Scanning table CONVERSAO_EDICAO (0 rows)...
ora2pg2  | [2022-07-15 01:01:07] [3494] Scanning table CONVERSAO_ITEM (0 rows)...
ora2pg2  | [2022-07-15 01:01:07] [3495] Scanning table CONVERSAO_MATERIAL_CONVENIO (492 rows)...
ora2pg2  | [2022-07-15 01:01:07] [3496] Scanning table CONVERSAO_MAT_CONV_TEMP (0 rows)...
ora2pg2  | [2022-07-15 01:01:07] [3497] Scanning table CONVERSAO_MEDIC_ONCO (0 rows)...
ora2pg2  | [2022-07-15 01:01:07] [3498] Scanning table CONVERSAO_MEIO_EXTERNO (236 rows)...
ora2pg2  | [2022-07-15 01:01:07] [3499] Scanning table CONVERSAO_PROC_CIHA (0 rows)...
ora2pg2  | [2022-07-15 01:01:07] [3500] Scanning table CONVERSAO_PROC_CONVENIO (4600 rows)...
ora2pg2  | [2022-07-15 01:01:07] [3501] Scanning table CONVERSAO_SWING_HTML5 (0 rows)...
ora2pg2  | [2022-07-15 01:01:07] [3502] Scanning table CONVERSAO_UNIDADE_MEDIDA (14 rows)...
