ora2pg-b  | INFO: CONFIG_LOCATION variable detected: 'config/ora2pg.conf'
ora2pg-b  | [2022-07-27 13:16:37] DEBUG: number of rows 3620000 extracted from table TASY_LOG_ALT_CAMPO
ora2pg-b  | [2022-07-27 13:16:37] Dumping data from table TASY_LOG_ALT_CAMPO into PostgreSQL table TASY_LOG_ALT_CAMPO...
ora2pg-b  | [2022-07-27 13:16:37] Setting client_encoding to UTF8...
ora2pg-b  | [2022-07-27 13:16:37] Disabling synchronous commit when writing to PostgreSQL...
ora2pg-b  | [2022-07-27 13:16:37] DEBUG: Formatting bulk of 10000 data (real: 10000 rows) for PostgreSQL.
ora2pg-b  | [2022-07-27 13:16:38] DEBUG: Creating output for 10000 tuples
ora2pg-b  | [2022-07-27 13:16:38] DEBUG: Sending COPY bulk output directly to PostgreSQL backend
ora2pg-b  | [2022-07-27 13:16:38] Extracted records from table TASY_LOG_ALT_CAMPO: total_records = 3620000 (avg: 11715 recs/sec)
ora2pg-b  | [2022-07-27 13:16:38] DEBUG: number of rows 3630000 extracted from table TASY_LOG_ALT_CAMPO
ora2pg-b  | [2022-07-27 13:16:38] Dumping data from table TASY_LOG_ALT_CAMPO into PostgreSQL table TASY_LOG_ALT_CAMPO...
ora2pg-b  | [2022-07-27 13:16:38] Setting client_encoding to UTF8...
ora2pg-b  | [2022-07-27 13:16:38] Disabling synchronous commit when writing to PostgreSQL...
ora2pg-b  | [2022-07-27 13:16:38] DEBUG: Formatting bulk of 10000 data (real: 10000 rows) for PostgreSQL.
ora2pg-b  | [2022-07-27 13:16:39] DEBUG: Creating output for 10000 tuples
ora2pg-b  | [2022-07-27 13:16:39] DEBUG: Sending COPY bulk output directly to PostgreSQL backend
ora2pg-b  | [2022-07-27 13:16:39] Extracted records from table TASY_LOG_ALT_CAMPO: total_records = 3630000 (avg: 11709 recs/sec)
ora2pg-b  | [2022-07-27 13:16:39] DEBUG: number of rows 3640000 extracted from table TASY_LOG_ALT_CAMPO
ora2pg-b  | [2022-07-27 13:16:39] Dumping data from table TASY_LOG_ALT_CAMPO into PostgreSQL table TASY_LOG_ALT_CAMPO...
ora2pg-b  | [2022-07-27 13:16:39] Setting client_encoding to UTF8...
ora2pg-b  | [2022-07-27 13:16:39] Disabling synchronous commit when writing to PostgreSQL...
ora2pg-b  | [2022-07-27 13:16:39] DEBUG: Formatting bulk of 10000 data (real: 10000 rows) for PostgreSQL.
ora2pg-b  | [2022-07-27 13:16:40] DEBUG: Creating output for 10000 tuples
ora2pg-b  | [2022-07-27 13:16:40] DEBUG: Sending COPY bulk output directly to PostgreSQL backend
ora2pg-b  | [2022-07-27 13:16:40] Extracted records from table TASY_LOG_ALT_CAMPO: total_records = 3640000 (avg: 11704 recs/sec)
ora2pg-b  | [2022-07-27 13:16:40] DEBUG: number of rows 3650000 extracted from table TASY_LOG_ALT_CAMPO
ora2pg-b  | [2022-07-27 13:16:40] Dumping data from table TASY_LOG_ALT_CAMPO into PostgreSQL table TASY_LOG_ALT_CAMPO...
ora2pg-b  | [2022-07-27 13:16:40] Setting client_encoding to UTF8...
ora2pg-b  | [2022-07-27 13:16:40] Disabling synchronous commit when writing to PostgreSQL...
ora2pg-b  | [2022-07-27 13:16:40] DEBUG: Formatting bulk of 10000 data (real: 10000 rows) for PostgreSQL.
ora2pg-b  | [2022-07-27 13:16:40] DEBUG: Creating output for 10000 tuples
ora2pg-b  | [2022-07-27 13:16:40] DEBUG: Sending COPY bulk output directly to PostgreSQL backend
ora2pg-b  | [2022-07-27 13:16:41] Extracted records from table TASY_LOG_ALT_CAMPO: total_records = 3650000 (avg: 11698 recs/sec)
ora2pg-b  | [2022-07-27 13:16:41] DEBUG: number of rows 3660000 extracted from table TASY_LOG_ALT_CAMPO
ora2pg-b  | [2022-07-27 13:16:41] Dumping data from table TASY_LOG_ALT_CAMPO into PostgreSQL table TASY_LOG_ALT_CAMPO...
ora2pg-b  | [2022-07-27 13:16:41] Setting client_encoding to UTF8...
ora2pg-b  | [2022-07-27 13:16:41] Disabling synchronous commit when writing to PostgreSQL...
ora2pg-b  | [2022-07-27 13:16:41] DEBUG: Formatting bulk of 10000 data (real: 10000 rows) for PostgreSQL.
ora2pg-b  | [2022-07-27 13:16:41] DEBUG: Creating output for 10000 tuples
ora2pg-b  | [2022-07-27 13:16:41] DEBUG: Sending COPY bulk output directly to PostgreSQL backend
ora2pg-b  | [2022-07-27 13:16:42] DEBUG: number of rows 510000 extracted from table CLOUD_UPGRADE_LOG
ora2pg-b  | [2022-07-27 13:16:42] Dumping data from table CLOUD_UPGRADE_LOG into PostgreSQL table CLOUD_UPGRADE_LOG...
ora2pg-b  | [2022-07-27 13:16:42] Setting client_encoding to UTF8...
ora2pg-b  | [2022-07-27 13:16:42] Disabling synchronous commit when writing to PostgreSQL...
ora2pg-b  | [2022-07-27 13:16:42] DEBUG: Formatting bulk of 10000 data (real: 10000 rows) for PostgreSQL.
ora2pg-b  | [2022-07-27 13:16:42] Extracted records from table TASY_LOG_ALT_CAMPO: total_records = 3660000 (avg: 11693 recs/sec)
ora2pg-b  | [2022-07-27 13:16:42] DEBUG: number of rows 3670000 extracted from table TASY_LOG_ALT_CAMPO
ora2pg-b  | [2022-07-27 13:16:42] Dumping data from table TASY_LOG_ALT_CAMPO into PostgreSQL table TASY_LOG_ALT_CAMPO...
ora2pg-b  | [2022-07-27 13:16:42] Setting client_encoding to UTF8...
ora2pg-b  | [2022-07-27 13:16:42] Disabling synchronous commit when writing to PostgreSQL...
ora2pg-b  | [2022-07-27 13:16:42] DEBUG: Formatting bulk of 10000 data (real: 10000 rows) for PostgreSQL.
ora2pg-b  | [2022-07-27 13:16:42] DEBUG: Creating output for 10000 tuples
ora2pg-b  | [2022-07-27 13:16:42] DEBUG: Sending COPY bulk output directly to PostgreSQL backend
ora2pg-b  | [2022-07-27 13:16:42] Extracted records from table CLOUD_UPGRADE_LOG: total_records = 510000 (avg: 1564 recs/sec)
ora2pg-b  | [2022-07-27 13:16:42] DEBUG: Creating output for 10000 tuples
ora2pg-b  | [2022-07-27 13:16:42] DEBUG: Sending COPY bulk output directly to PostgreSQL backend
ora2pg-b  | [2022-07-27 13:16:43] Extracted records from table TASY_LOG_ALT_CAMPO: total_records = 3670000 (avg: 11687 recs/sec)
ora2pg-b  | [2022-07-27 13:16:43] DEBUG: number of rows 3680000 extracted from table TASY_LOG_ALT_CAMPO
ora2pg-b  | [2022-07-27 13:16:43] Dumping data from table TASY_LOG_ALT_CAMPO into PostgreSQL table TASY_LOG_ALT_CAMPO...
ora2pg-b  | [2022-07-27 13:16:43] Setting client_encoding to UTF8...
ora2pg-b  | [2022-07-27 13:16:43] Disabling synchronous commit when writing to PostgreSQL...
ora2pg-b  | [2022-07-27 13:16:43] DEBUG: Formatting bulk of 10000 data (real: 10000 rows) for PostgreSQL.
ora2pg-b  | [2022-07-27 13:16:43] DEBUG: Creating output for 10000 tuples
ora2pg-b  | [2022-07-27 13:16:43] DEBUG: Sending COPY bulk output directly to PostgreSQL backend
ora2pg-b  | [2022-07-27 13:16:44] Extracted records from table TASY_LOG_ALT_CAMPO: total_records = 3680000 (avg: 11682 recs/sec)
ora2pg-b  | [2022-07-27 13:16:44] DEBUG: number of rows 3690000 extracted from table TASY_LOG_ALT_CAMPO
ora2pg-b  | [2022-07-27 13:16:44] Dumping data from table TASY_LOG_ALT_CAMPO into PostgreSQL table TASY_LOG_ALT_CAMPO...
ora2pg-b  | [2022-07-27 13:16:44] Setting client_encoding to UTF8...
ora2pg-b  | [2022-07-27 13:16:44] Disabling synchronous commit when writing to PostgreSQL...
ora2pg-b  | [2022-07-27 13:16:44] DEBUG: Formatting bulk of 10000 data (real: 10000 rows) for PostgreSQL.
ora2pg-b  | [2022-07-27 13:16:44] DEBUG: Creating output for 10000 tuples
ora2pg-b  | [2022-07-27 13:16:44] DEBUG: Sending COPY bulk output directly to PostgreSQL backend
ora2pg-b  | [2022-07-27 13:16:44] Extracted records from table TASY_LOG_ALT_CAMPO: total_records = 3690000 (avg: 11714 recs/sec)
ora2pg-b  | [2022-07-27 13:16:44] DEBUG: number of rows 3700000 extracted from table TASY_LOG_ALT_CAMPO
ora2pg-b  | [2022-07-27 13:16:44] Dumping data from table TASY_LOG_ALT_CAMPO into PostgreSQL table TASY_LOG_ALT_CAMPO...
ora2pg-b  | [2022-07-27 13:16:44] Setting client_encoding to UTF8...
ora2pg-b  | [2022-07-27 13:16:44] Disabling synchronous commit when writing to PostgreSQL...
ora2pg-b  | [2022-07-27 13:16:44] DEBUG: Formatting bulk of 10000 data (real: 10000 rows) for PostgreSQL.
ora2pg-b  | [2022-07-27 13:16:45] DEBUG: Creating output for 10000 tuples
ora2pg-b  | [2022-07-27 13:16:45] DEBUG: Sending COPY bulk output directly to PostgreSQL backend
ora2pg-b  | [2022-07-27 13:16:45] Extracted records from table TASY_LOG_ALT_CAMPO: total_records = 3700000 (avg: 11708 recs/sec)
ora2pg-b  | [2022-07-27 13:16:45] DEBUG: number of rows 3710000 extracted from table TASY_LOG_ALT_CAMPO
ora2pg-b  | [2022-07-27 13:16:45] Dumping data from table TASY_LOG_ALT_CAMPO into PostgreSQL table TASY_LOG_ALT_CAMPO...
ora2pg-b  | [2022-07-27 13:16:45] Setting client_encoding to UTF8...
ora2pg-b  | [2022-07-27 13:16:45] Disabling synchronous commit when writing to PostgreSQL...
ora2pg-b  | [2022-07-27 13:16:45] DEBUG: Formatting bulk of 10000 data (real: 10000 rows) for PostgreSQL.
ora2pg-b  | [2022-07-27 13:16:46] DEBUG: Creating output for 10000 tuples
ora2pg-b  | [2022-07-27 13:16:46] DEBUG: Sending COPY bulk output directly to PostgreSQL backend
ora2pg-b  | [2022-07-27 13:16:46] Extracted records from table TASY_LOG_ALT_CAMPO: total_records = 3710000 (avg: 11703 recs/sec)
ora2pg-b  | [2022-07-27 13:16:46] DEBUG: number of rows 3720000 extracted from table TASY_LOG_ALT_CAMPO
ora2pg-b  | [2022-07-27 13:16:46] Dumping data from table TASY_LOG_ALT_CAMPO into PostgreSQL table TASY_LOG_ALT_CAMPO...
ora2pg-b  | [2022-07-27 13:16:46] Setting client_encoding to UTF8...
ora2pg-b  | [2022-07-27 13:16:46] Disabling synchronous commit when writing to PostgreSQL...
ora2pg-b  | [2022-07-27 13:16:46] DEBUG: Formatting bulk of 10000 data (real: 10000 rows) for PostgreSQL.
ora2pg-b  | [2022-07-27 13:16:47] DEBUG: Creating output for 10000 tuples
ora2pg-b  | [2022-07-27 13:16:47] DEBUG: Sending COPY bulk output directly to PostgreSQL backend
ora2pg-b  | [2022-07-27 13:16:47] Extracted records from table TASY_LOG_ALT_CAMPO: total_records = 3720000 (avg: 11698 recs/sec)
ora2pg-b  | [2022-07-27 13:16:47] DEBUG: number of rows 3730000 extracted from table TASY_LOG_ALT_CAMPO
ora2pg-b  | [2022-07-27 13:16:47] Dumping data from table TASY_LOG_ALT_CAMPO into PostgreSQL table TASY_LOG_ALT_CAMPO...
ora2pg-b  | [2022-07-27 13:16:47] Setting client_encoding to UTF8...
ora2pg-b  | [2022-07-27 13:16:47] Disabling synchronous commit when writing to PostgreSQL...
ora2pg-b  | [2022-07-27 13:16:47] DEBUG: Formatting bulk of 10000 data (real: 10000 rows) for PostgreSQL.
ora2pg-b  | [2022-07-27 13:16:48] DEBUG: Creating output for 10000 tuples
ora2pg-b  | [2022-07-27 13:16:48] DEBUG: Sending COPY bulk output directly to PostgreSQL backend
ora2pg-b  | [2022-07-27 13:16:48] Extracted records from table TASY_LOG_ALT_CAMPO: total_records = 3730000 (avg: 11692 recs/sec)
ora2pg-b  | [2022-07-27 13:16:48] DEBUG: number of rows 3740000 extracted from table TASY_LOG_ALT_CAMPO
ora2pg-b  | [2022-07-27 13:16:48] Dumping data from table TASY_LOG_ALT_CAMPO into PostgreSQL table TASY_LOG_ALT_CAMPO...
ora2pg-b  | [2022-07-27 13:16:48] Setting client_encoding to UTF8...
ora2pg-b  | [2022-07-27 13:16:48] Disabling synchronous commit when writing to PostgreSQL...
ora2pg-b  | [2022-07-27 13:16:48] DEBUG: Formatting bulk of 10000 data (real: 10000 rows) for PostgreSQL.
ora2pg-b  | [2022-07-27 13:16:48] DEBUG: number of rows 520000 extracted from table CLOUD_UPGRADE_LOG
ora2pg-b  | [2022-07-27 13:16:48] Dumping data from table CLOUD_UPGRADE_LOG into PostgreSQL table CLOUD_UPGRADE_LOG...
ora2pg-b  | [2022-07-27 13:16:48] Setting client_encoding to UTF8...
ora2pg-b  | [2022-07-27 13:16:48] Disabling synchronous commit when writing to PostgreSQL...
ora2pg-b  | [2022-07-27 13:16:48] DEBUG: Formatting bulk of 10000 data (real: 10000 rows) for PostgreSQL.
ora2pg-b  | [2022-07-27 13:16:49] DEBUG: Creating output for 10000 tuples
ora2pg-b  | [2022-07-27 13:16:49] DEBUG: Sending COPY bulk output directly to PostgreSQL backend
ora2pg-b  | [2022-07-27 13:16:49] Extracted records from table TASY_LOG_ALT_CAMPO: total_records = 3740000 (avg: 11687 recs/sec)
ora2pg-b  | [2022-07-27 13:16:49] DEBUG: number of rows 3750000 extracted from table TASY_LOG_ALT_CAMPO
ora2pg-b  | [2022-07-27 13:16:49] Dumping data from table TASY_LOG_ALT_CAMPO into PostgreSQL table TASY_LOG_ALT_CAMPO...
ora2pg-b  | [2022-07-27 13:16:49] Setting client_encoding to UTF8...
ora2pg-b  | [2022-07-27 13:16:49] Disabling synchronous commit when writing to PostgreSQL...
ora2pg-b  | [2022-07-27 13:16:49] DEBUG: Formatting bulk of 10000 data (real: 10000 rows) for PostgreSQL.
ora2pg-b  | [2022-07-27 13:16:49] DEBUG: Creating output for 10000 tuples
ora2pg-b  | [2022-07-27 13:16:49] DEBUG: Sending COPY bulk output directly to PostgreSQL backend
ora2pg-b  | [2022-07-27 13:16:49] Extracted records from table CLOUD_UPGRADE_LOG: total_records = 520000 (avg: 1561 recs/sec)
ora2pg-b  | [2022-07-27 13:16:50] DEBUG: Creating output for 10000 tuples
ora2pg-b  | [2022-07-27 13:16:50] DEBUG: Sending COPY bulk output directly to PostgreSQL backend
ora2pg-b  | [2022-07-27 13:16:50] Extracted records from table TASY_LOG_ALT_CAMPO: total_records = 3750000 (avg: 11682 recs/sec)
ora2pg-b  | [2022-07-27 13:16:50] DEBUG: number of rows 3760000 extracted from table TASY_LOG_ALT_CAMPO
ora2pg-b  | [2022-07-27 13:16:50] Dumping data from table TASY_LOG_ALT_CAMPO into PostgreSQL table TASY_LOG_ALT_CAMPO...
ora2pg-b  | [2022-07-27 13:16:50] Setting client_encoding to UTF8...
ora2pg-b  | [2022-07-27 13:16:50] Disabling synchronous commit when writing to PostgreSQL...
ora2pg-b  | [2022-07-27 13:16:50] DEBUG: Formatting bulk of 10000 data (real: 10000 rows) for PostgreSQL.
ora2pg-b  | [2022-07-27 13:16:51] DEBUG: Creating output for 10000 tuples
ora2pg-b  | [2022-07-27 13:16:51] DEBUG: Sending COPY bulk output directly to PostgreSQL backend
ora2pg-b  | [2022-07-27 13:16:51] Extracted records from table TASY_LOG_ALT_CAMPO: total_records = 3760000 (avg: 11677 recs/sec)
ora2pg-b  | [2022-07-27 13:16:51] DEBUG: number of rows 3770000 extracted from table TASY_LOG_ALT_CAMPO
ora2pg-b  | [2022-07-27 13:16:51] Dumping data from table TASY_LOG_ALT_CAMPO into PostgreSQL table TASY_LOG_ALT_CAMPO...
ora2pg-b  | [2022-07-27 13:16:51] Setting client_encoding to UTF8...
ora2pg-b  | [2022-07-27 13:16:51] Disabling synchronous commit when writing to PostgreSQL...
ora2pg-b  | [2022-07-27 13:16:51] DEBUG: Formatting bulk of 10000 data (real: 10000 rows) for PostgreSQL.
ora2pg-b  | [2022-07-27 13:16:52] DEBUG: Creating output for 10000 tuples
ora2pg-b  | [2022-07-27 13:16:52] DEBUG: Sending COPY bulk output directly to PostgreSQL backend
ora2pg-b  | [2022-07-27 13:16:52] Extracted records from table TASY_LOG_ALT_CAMPO: total_records = 3770000 (avg: 11671 recs/sec)
ora2pg-b  | [2022-07-27 13:16:52] DEBUG: number of rows 3780000 extracted from table TASY_LOG_ALT_CAMPO
ora2pg-b  | [2022-07-27 13:16:52] Dumping data from table TASY_LOG_ALT_CAMPO into PostgreSQL table TASY_LOG_ALT_CAMPO...
ora2pg-b  | [2022-07-27 13:16:52] Setting client_encoding to UTF8...
ora2pg-b  | [2022-07-27 13:16:52] Disabling synchronous commit when writing to PostgreSQL...
ora2pg-b  | [2022-07-27 13:16:52] DEBUG: Formatting bulk of 10000 data (real: 10000 rows) for PostgreSQL.
ora2pg-b  | [2022-07-27 13:16:53] DEBUG: Creating output for 10000 tuples
ora2pg-b  | [2022-07-27 13:16:53] DEBUG: Sending COPY bulk output directly to PostgreSQL backend
ora2pg-b  | [2022-07-27 13:16:53] Extracted records from table TASY_LOG_ALT_CAMPO: total_records = 3780000 (avg: 11666 recs/sec)
ora2pg-b  | [2022-07-27 13:16:53] DEBUG: number of rows 3790000 extracted from table TASY_LOG_ALT_CAMPO
ora2pg-b  | [2022-07-27 13:16:53] Dumping data from table TASY_LOG_ALT_CAMPO into PostgreSQL table TASY_LOG_ALT_CAMPO...
ora2pg-b  | [2022-07-27 13:16:53] Setting client_encoding to UTF8...
ora2pg-b  | [2022-07-27 13:16:53] Disabling synchronous commit when writing to PostgreSQL...
ora2pg-b  | [2022-07-27 13:16:53] DEBUG: Formatting bulk of 10000 data (real: 10000 rows) for PostgreSQL.
ora2pg-b  | [2022-07-27 13:16:53] DEBUG: Creating output for 10000 tuples
ora2pg-b  | [2022-07-27 13:16:53] DEBUG: Sending COPY bulk output directly to PostgreSQL backend
ora2pg-b  | [2022-07-27 13:16:54] Extracted records from table TASY_LOG_ALT_CAMPO: total_records = 3790000 (avg: 11661 recs/sec)
ora2pg-b  | [2022-07-27 13:16:54] DEBUG: number of rows 3800000 extracted from table TASY_LOG_ALT_CAMPO
ora2pg-b  | [2022-07-27 13:16:54] Dumping data from table TASY_LOG_ALT_CAMPO into PostgreSQL table TASY_LOG_ALT_CAMPO...
ora2pg-b  | [2022-07-27 13:16:54] Setting client_encoding to UTF8...
ora2pg-b  | [2022-07-27 13:16:54] Disabling synchronous commit when writing to PostgreSQL...
ora2pg-b  | [2022-07-27 13:16:54] DEBUG: Formatting bulk of 10000 data (real: 10000 rows) for PostgreSQL.
ora2pg-b  | [2022-07-27 13:16:54] DEBUG: Creating output for 10000 tuples
ora2pg-b  | [2022-07-27 13:16:54] DEBUG: Sending COPY bulk output directly to PostgreSQL backend
ora2pg-b  | [2022-07-27 13:16:55] Extracted records from table TASY_LOG_ALT_CAMPO: total_records = 3800000 (avg: 11656 recs/sec)
ora2pg-b  | [2022-07-27 13:16:55] DEBUG: number of rows 3810000 extracted from table TASY_LOG_ALT_CAMPO
ora2pg-b  | [2022-07-27 13:16:55] Dumping data from table TASY_LOG_ALT_CAMPO into PostgreSQL table TASY_LOG_ALT_CAMPO...
ora2pg-b  | [2022-07-27 13:16:55] Setting client_encoding to UTF8...
ora2pg-b  | [2022-07-27 13:16:55] Disabling synchronous commit when writing to PostgreSQL...
ora2pg-b  | [2022-07-27 13:16:55] DEBUG: Formatting bulk of 10000 data (real: 10000 rows) for PostgreSQL.
ora2pg-b  | [2022-07-27 13:16:55] DEBUG: number of rows 530000 extracted from table CLOUD_UPGRADE_LOG
ora2pg-b  | [2022-07-27 13:16:55] Dumping data from table CLOUD_UPGRADE_LOG into PostgreSQL table CLOUD_UPGRADE_LOG...
ora2pg-b  | [2022-07-27 13:16:55] Setting client_encoding to UTF8...
ora2pg-b  | [2022-07-27 13:16:55] Disabling synchronous commit when writing to PostgreSQL...
ora2pg-b  | [2022-07-27 13:16:55] DEBUG: Formatting bulk of 10000 data (real: 10000 rows) for PostgreSQL.
ora2pg-b  | [2022-07-27 13:16:56] DEBUG: Creating output for 10000 tuples
ora2pg-b  | [2022-07-27 13:16:56] DEBUG: Sending COPY bulk output directly to PostgreSQL backend
ora2pg-b  | [2022-07-27 13:16:56] Extracted records from table TASY_LOG_ALT_CAMPO: total_records = 3810000 (avg: 11651 recs/sec)
ora2pg-b  | [2022-07-27 13:16:56] DEBUG: number of rows 3820000 extracted from table TASY_LOG_ALT_CAMPO
ora2pg-b  | [2022-07-27 13:16:56] Dumping data from table TASY_LOG_ALT_CAMPO into PostgreSQL table TASY_LOG_ALT_CAMPO...
ora2pg-b  | [2022-07-27 13:16:56] Setting client_encoding to UTF8...
ora2pg-b  | [2022-07-27 13:16:56] Disabling synchronous commit when writing to PostgreSQL...
ora2pg-b  | [2022-07-27 13:16:56] DEBUG: Formatting bulk of 10000 data (real: 10000 rows) for PostgreSQL.
ora2pg-b  | [2022-07-27 13:16:57] DEBUG: Creating output for 10000 tuples
ora2pg-b  | [2022-07-27 13:16:57] DEBUG: Sending COPY bulk output directly to PostgreSQL backend
ora2pg-b  | [2022-07-27 13:16:57] Extracted records from table TASY_LOG_ALT_CAMPO: total_records = 3820000 (avg: 11646 recs/sec)
ora2pg-b  | [2022-07-27 13:16:57] DEBUG: Creating output for 10000 tuples
ora2pg-b  | [2022-07-27 13:16:57] DEBUG: Sending COPY bulk output directly to PostgreSQL backend
ora2pg-b  | [2022-07-27 13:16:57] DEBUG: number of rows 3830000 extracted from table TASY_LOG_ALT_CAMPO
ora2pg-b  | [2022-07-27 13:16:57] Dumping data from table TASY_LOG_ALT_CAMPO into PostgreSQL table TASY_LOG_ALT_CAMPO...
ora2pg-b  | [2022-07-27 13:16:57] Setting client_encoding to UTF8...
ora2pg-b  | [2022-07-27 13:16:57] Disabling synchronous commit when writing to PostgreSQL...
ora2pg-b  | [2022-07-27 13:16:57] DEBUG: Formatting bulk of 10000 data (real: 10000 rows) for PostgreSQL.
ora2pg-b  | [2022-07-27 13:16:57] Extracted records from table CLOUD_UPGRADE_LOG: total_records = 530000 (avg: 1554 recs/sec)
ora2pg-b  | [2022-07-27 13:16:58] DEBUG: Creating output for 10000 tuples
ora2pg-b  | [2022-07-27 13:16:58] DEBUG: Sending COPY bulk output directly to PostgreSQL backend
ora2pg-b  | [2022-07-27 13:16:58] Extracted records from table TASY_LOG_ALT_CAMPO: total_records = 3830000 (avg: 11641 recs/sec)
ora2pg-b  | [2022-07-27 13:16:58] DEBUG: number of rows 3840000 extracted from table TASY_LOG_ALT_CAMPO
ora2pg-b  | [2022-07-27 13:16:58] Dumping data from table TASY_LOG_ALT_CAMPO into PostgreSQL table TASY_LOG_ALT_CAMPO...
ora2pg-b  | [2022-07-27 13:16:58] Setting client_encoding to UTF8...
ora2pg-b  | [2022-07-27 13:16:58] Disabling synchronous commit when writing to PostgreSQL...
ora2pg-b  | [2022-07-27 13:16:58] DEBUG: Formatting bulk of 10000 data (real: 10000 rows) for PostgreSQL.
ora2pg-b  | [2022-07-27 13:16:59] DEBUG: Creating output for 10000 tuples
